
offratio[[0.003772646188735962, 0.9168201088905334, 0.17380568385124207, 0.7425901889801025, 0.008901655673980713, 0.0, 0.07825204730033875, 0.0, 0.1060170829296112, 0.0, 0.9357085227966309, 0.9090220332145691, 0.9314805269241333, 0.6533240079879761, 0.041352421045303345, 1.0, 0.8923840522766113, 0.3961811661720276, 0.0, 0.9261035919189453], [0.1116475760936737, 0.06838825345039368, 0.9254376292228699, 0.15635201334953308, 0.939691424369812, 0.9213420152664185, 1.0, 0.061167895793914795, 0.7329806089401245, 0.12212255597114563, 0.0, 1.0, 0.9388355612754822, 0.9339199066162109, 1.0, 0.13528072834014893, 0.9346897602081299, 0.8054488301277161, 0.9371112585067749, 0.22200530767440796], [1.0, 0.069191575050354, 0.816245973110199, 0.6891199350357056, 0.19877809286117554, 0.0, 0.0, 0.9461398124694824, 1.0, 0.0804738700389862, 0.01477167010307312, 0.8911426067352295, 0.8478829860687256, 0.7776468396186829, 0.7244224548339844, 0.07944202423095703, 0.0, 0.04107019305229187, 0.027547448873519897, 0.0]]
offratio[[0.08159768581390381, 0.8042776584625244, 0.0, 0.935886025428772, 0.0, 0.09700366854667664, 0.08946704864501953, 0.040647655725479126, 0.0, 0.0, 0.9578860998153687, 1.0, 1.0, 0.6777690649032593, 0.0, 1.0, 0.8409112691879272, 0.16553747653961182, 0.062113016843795776, 0.9513651132583618], [0.06930500268936157, 0.16307571530342102, 0.9465475082397461, 0.14885035157203674, 0.8809335231781006, 0.8368356227874756, 0.7476114630699158, 0.22637921571731567, 1.0, 0.0, 0.0, 1.0, 1.0, 0.9686224460601807, 0.8759279251098633, 0.0, 0.9822543859481812, 0.9972255229949951, 0.9642947316169739, 0.25961101055145264], [1.0, 0.0, 0.9663282036781311, 0.7689225077629089, 0.03874295949935913, 0.06577658653259277, 0.0, 0.9139453172683716, 0.9057087898254395, 0.0, 0.02730664610862732, 0.8387582302093506, 0.9521689414978027, 0.5384817123413086, 0.8481248617172241, 0.05761730670928955, 0.0, 0.1617690622806549, 0.10750293731689453, 0.11064988374710083]]
offratio[[0.11114254593849182, 1.0, 0.0, 1.0, 0.0914541482925415, 0.13252264261245728, 0.07506591081619263, 0.012136489152908325, 0.009983420372009277, 0.26538005471229553, 0.9163141250610352, 1.0, 0.6874562501907349, 0.5827442407608032, 0.038160473108291626, 0.858776867389679, 0.8958256840705872, 0.22885531187057495, 0.0, 0.8355082273483276], [0.04128190875053406, 0.04943642020225525, 0.8921549916267395, 0.2552269697189331, 0.9611102342605591, 0.7380472421646118, 0.8670830726623535, 0.12914592027664185, 0.8367644548416138, 0.029479414224624634, 0.12877854704856873, 1.0, 1.0, 1.0, 1.0, 0.15799719095230103, 1.0, 0.777458667755127, 0.9673323631286621, 0.20234104990959167], [0.9898669123649597, 0.21026867628097534, 0.955418586730957, 1.0, 0.0, 0.09023171663284302, 0.0, 1.0, 0.9734975099563599, 0.1353285014629364, 0.11474201083183289, 1.0, 0.9260848760604858, 0.6730829477310181, 0.7782738208770752, 0.2971159815788269, 0.018356502056121826, 0.41462624073028564, 0.1621624231338501, 0.040708065032958984]]
offratio[[0.011798113584518433, 0.7608587741851807, 0.11031553149223328, 0.986684262752533, 0.1403825581073761, 0.0, 0.12493473291397095, 0.22386649250984192, 0.0, 0.22089287638664246, 0.9511950612068176, 0.909405529499054, 0.973895788192749, 0.5865130424499512, 0.17628133296966553, 0.7830560803413391, 1.0, 0.2527686357498169, 0.08822917938232422, 0.8266452550888062], [0.10477086901664734, 0.027083665132522583, 1.0, 0.0, 1.0, 1.0, 0.8480826616287231, 0.19622686505317688, 0.8897754549980164, 0.0, 0.09362268447875977, 1.0, 0.954643726348877, 1.0, 0.9854241609573364, 0.2789967954158783, 1.0, 1.0, 1.0, 0.21402636170387268], [0.9516581296920776, 0.0, 0.92454993724823, 0.7590143084526062, 0.041651010513305664, 0.0, 0.0, 1.0, 0.9002751111984253, 0.0, 0.19432121515274048, 1.0, 1.0, 0.6135150194168091, 0.8132729530334473, 0.09674528241157532, 0.0, 0.3093739449977875, 0.0, 0.08075541257858276]]
offratio[[0.08920961618423462, 0.9948877096176147, 0.0, 0.7823446393013, 0.0, 0.0, 0.0, 0.0, 0.07713532447814941, 0.06851857900619507, 1.0, 0.8959152698516846, 1.0, 0.5470295548439026, 0.0, 0.8493064641952515, 1.0, 0.14092111587524414, 0.0, 0.9507299661636353], [0.0775785744190216, 0.10467785596847534, 1.0, 0.08560848236083984, 0.8115476369857788, 1.0, 0.6965293884277344, 0.0, 0.9069770574569702, 0.3350166380405426, 0.0, 0.8762481212615967, 0.9313944578170776, 1.0, 1.0, 0.08656224608421326, 0.868944525718689, 1.0, 1.0, 0.15845689177513123], [0.9455831050872803, 0.09823954105377197, 0.9556599855422974, 0.9280804991722107, 0.06413993239402771, 0.1801842451095581, 0.07095366716384888, 1.0, 0.8712166547775269, 0.2034040093421936, 0.01211559772491455, 0.9785470962524414, 0.8828184604644775, 0.7968201637268066, 0.8626782298088074, 0.2730092704296112, 0.17338591814041138, 0.38420355319976807, 0.08214008808135986, 0.22484222054481506]]
offratio[[0.03088030219078064, 1.0, 0.08292922377586365, 0.9520584344863892, 0.0, 0.0, 0.08354917168617249, 0.0, 0.11786752939224243, 0.0, 1.0, 0.8658319711685181, 0.9177581071853638, 0.6565095782279968, 0.0, 0.8754234313964844, 0.9895116090774536, 0.009295016527175903, 0.07487863302230835, 0.7297555804252625], [0.016518354415893555, 0.17441582679748535, 0.7784836292266846, 0.10742384195327759, 0.7813637256622314, 0.8853814601898193, 0.786413848400116, 0.0, 1.0, 0.0378226637840271, 0.0, 0.9060463905334473, 1.0, 1.0, 0.8921012878417969, 0.08103975653648376, 0.7486191987991333, 1.0, 0.8133588433265686, 0.2472565472126007], [0.9740238785743713, 0.0, 0.6205155849456787, 0.9357314109802246, 0.14429926872253418, 0.12458732724189758, 0.08580711483955383, 1.0, 0.9782350063323975, 0.14941048622131348, 0.15697124600410461, 1.0, 1.0, 0.8608260154724121, 0.9910584092140198, 0.4022116959095001, 0.14816975593566895, 0.2461448609828949, 0.028771907091140747, 0.0]]
offratio[[0.0, 1.0, 0.0, 1.0, 0.05470693111419678, 0.08737489581108093, 0.12166562676429749, 0.08709189295768738, 0.09123864769935608, 0.13957616686820984, 0.8865252137184143, 1.0, 0.8770061731338501, 0.5654078722000122, 0.0, 1.0, 1.0, 0.15505298972129822, 0.0, 1.0], [0.020974546670913696, 0.0, 0.8569942712783813, 0.0, 0.9951649904251099, 0.8823339939117432, 0.8401640057563782, 0.18180084228515625, 1.0, 0.09160122275352478, 0.0, 0.9473319053649902, 0.8837071657180786, 1.0, 0.9168077111244202, 0.08172246813774109, 0.9336254000663757, 0.9236621856689453, 1.0, 0.16733217239379883], [1.0, 0.015089422464370728, 0.8302633762359619, 0.7596254348754883, 0.1231478750705719, 0.008522212505340576, 0.0, 1.0, 0.7623482942581177, 0.2117534875869751, 0.14726495742797852, 1.0, 0.6898117065429688, 0.7340046763420105, 0.8660445213317871, 0.053770601749420166, 0.0, 0.34516793489456177, 0.0, 0.0]]
offratio[[0.0, 0.9728970527648926, 0.068796306848526, 0.9721908569335938, 0.0, 0.0, 0.11188405752182007, 0.09143704175949097, 0.1867758333683014, 0.0, 1.0, 0.9249650239944458, 1.0, 0.6627402305603027, 0.0, 0.8647302389144897, 1.0, 0.08819654583930969, 0.0, 0.8230233192443848], [0.04392516613006592, 0.0, 1.0, 0.06358075141906738, 0.7499216794967651, 1.0, 0.735238790512085, 0.0, 1.0, 0.16690149903297424, 0.03358432650566101, 0.9754133224487305, 0.9475357532501221, 1.0, 0.768716037273407, 0.16268479824066162, 0.9633625745773315, 1.0, 1.0, 0.10009029507637024], [0.956852912902832, 0.0, 1.0, 0.8671988248825073, 0.017330408096313477, 0.2625717222690582, 0.07796895503997803, 0.9939737319946289, 1.0, 0.12047818303108215, 0.07425040006637573, 0.9924191236495972, 0.9182275533676147, 0.8237263560295105, 0.8944509029388428, 0.2647147476673126, 0.10285118222236633, 0.1541467308998108, 0.06385201215744019, 0.049412548542022705]]
offratio[[0.0, 1.0, 0.0013492703437805176, 0.9201651215553284, 0.10964694619178772, 0.09789741039276123, 0.0, 0.04786437749862671, 0.03407809138298035, 0.13043922185897827, 0.9913337230682373, 1.0, 0.8838677406311035, 0.4419247806072235, 0.0, 1.0, 0.9531862139701843, 0.0842888355255127, 0.0032730698585510254, 0.9600050449371338], [0.03556254506111145, 0.11752179265022278, 1.0, 0.0763409435749054, 1.0, 0.884809672832489, 0.8320919275283813, 0.0626785159111023, 0.9784464836120605, 0.09121409058570862, 0.10868909955024719, 1.0, 1.0, 0.9695764780044556, 0.8564890027046204, 0.0, 1.0, 0.7794841527938843, 1.0, 0.19578766822814941], [1.0, 0.1560957133769989, 1.0, 1.0, 0.25215426087379456, 0.13595211505889893, 0.08633863925933838, 0.8849717378616333, 1.0, 0.020611286163330078, 0.013415008783340454, 0.997982382774353, 0.9163370728492737, 0.816595196723938, 1.0, 0.12737330794334412, 0.19648239016532898, 0.35601821541786194, 0.0, 0.0]]
offratio[[0.08471736311912537, 1.0, 0.0, 0.7479121685028076, 0.05415511131286621, 0.10425567626953125, 0.19999557733535767, 0.1775268316268921, 0.021483242511749268, 0.0, 0.9377551078796387, 0.9752774238586426, 0.9651579260826111, 0.3364941477775574, 0.13169175386428833, 0.9708410501480103, 0.8791961669921875, 0.06012088060379028, 0.07966715097427368, 0.7815974950790405], [0.0, 0.13436126708984375, 0.8567858934402466, 0.0, 1.0, 1.0, 0.8108937740325928, 0.03323906660079956, 0.9682260751724243, 0.0, 0.060383617877960205, 0.947868824005127, 0.9409559965133667, 1.0, 1.0, 0.039763450622558594, 0.922412633895874, 0.8574413061141968, 1.0, 0.2284661829471588], [1.0, 0.0, 0.8595079779624939, 1.0, 0.0, 0.0, 0.012030810117721558, 0.9125283360481262, 0.9729764461517334, 0.0, 0.07722687721252441, 0.9307677745819092, 1.0, 0.9377343058586121, 0.8461227416992188, 0.14170211553573608, 0.11293074488639832, 0.31440991163253784, 0.0, 0.0]]
offratio[[0.016390055418014526, 0.8458937406539917, 0.0, 0.921766459941864, 0.02151697874069214, 0.0, 0.0, 0.027622699737548828, 0.0, 0.0, 1.0, 1.0, 0.9387881755828857, 0.3684764504432678, 0.06956133246421814, 0.9717586040496826, 1.0, 0.05522230267524719, 0.0, 0.8402920961380005], [0.08653536438941956, 0.0, 0.8351236581802368, 0.03398504853248596, 1.0, 0.7267134189605713, 0.9017034769058228, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.8967763185501099, 0.04742485284805298, 0.7596417665481567, 0.7863550782203674, 1.0, 0.2443746030330658], [1.0, 0.0, 0.99117511510849, 0.945280909538269, 0.12448382377624512, 0.0, 0.06202176213264465, 1.0, 0.7730302810668945, 0.0, 0.059394508600234985, 0.99705970287323, 1.0, 0.7212216258049011, 0.8351743221282959, 0.11282128095626831, 0.09021514654159546, 0.3399713635444641, 0.019988059997558594, 0.0]]
offratio[[0.06558862328529358, 0.972519040107727, 0.19513589143753052, 1.0, 0.0, 0.015952646732330322, 0.0, 0.0, 0.075665682554245, 0.0, 0.9322128891944885, 1.0, 0.9387847185134888, 0.44426989555358887, 0.0, 0.8851625323295593, 0.9039400815963745, 0.0, 0.0, 0.9901705384254456], [0.0, 0.0017269551753997803, 1.0, 0.2020738124847412, 0.9794580936431885, 1.0, 0.8001848459243774, 0.0801670253276825, 0.984340488910675, 0.11914077401161194, 0.0, 0.9522781372070312, 1.0, 1.0, 0.9398760795593262, 0.03756308555603027, 0.7336994409561157, 0.9941555261611938, 0.9814409017562866, 0.08247506618499756], [1.0, 0.0, 0.9124887585639954, 1.0, 0.06252151727676392, 0.0036832690238952637, 0.0, 1.0, 1.0, 0.18123459815979004, 0.0, 1.0, 0.9585705995559692, 0.8434350490570068, 0.8828644752502441, 0.25131556391716003, 0.0, 0.44952982664108276, 0.0159723162651062, 0.0]]
offratio[[0.03827330470085144, 0.8705863952636719, 0.0, 0.9396792650222778, 0.15134888887405396, 0.20927482843399048, 0.1641903519630432, 0.11468160152435303, 0.0, 0.030664056539535522, 0.8035221695899963, 0.944134533405304, 0.9410735964775085, 0.35714274644851685, 0.0, 0.9147449731826782, 1.0, 0.11859452724456787, 0.008739233016967773, 0.7407758831977844], [0.005049079656600952, 0.014940619468688965, 0.712495744228363, 0.0, 0.9755326509475708, 1.0, 0.9181013107299805, 0.112063467502594, 0.8699150085449219, 0.07959058880805969, 0.01673036813735962, 1.0, 0.9749067425727844, 0.9999890327453613, 0.8954710960388184, 0.035050660371780396, 1.0, 0.9315121173858643, 0.9611824750900269, 0.09596005082130432], [1.0, 0.08923450112342834, 1.0, 0.9045860767364502, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.07432851195335388, 0.9002729654312134, 0.8114598393440247, 0.9124285578727722, 0.8713200092315674, 0.08970361948013306, 0.0, 0.37544915080070496, 0.0, 0.021647751331329346]]
offratio[[0.0, 0.9087070226669312, 0.14626961946487427, 1.0, 0.03362032771110535, 0.0727214515209198, 0.10988578200340271, 0.0, 0.027861058712005615, 0.0, 0.9119420647621155, 0.7944356799125671, 1.0, 0.3229445815086365, 0.06350594758987427, 0.9664807319641113, 1.0, 0.20580169558525085, 0.0015156269073486328, 0.7934651374816895], [0.0, 0.10228535532951355, 1.0, 0.1004554033279419, 0.68309485912323, 0.9657821655273438, 0.9060479402542114, 0.0, 0.947890043258667, 0.04488280415534973, 0.07246556878089905, 0.954258918762207, 0.9375039935112, 1.0, 1.0, 0.0, 0.8472808003425598, 1.0, 0.9028747081756592, 0.17629027366638184], [0.8848354816436768, 0.20254525542259216, 0.9404188394546509, 0.9992069005966187, 0.041896164417266846, 0.0, 0.0, 0.8331838846206665, 1.0, 0.19762060046195984, 0.0, 1.0, 0.973834216594696, 0.8276172876358032, 0.9097781181335449, 0.17090874910354614, 0.17130112648010254, 0.46484604477882385, 0.027662843465805054, 0.0]]
offratio[[0.12167853116989136, 1.0, 0.06860601902008057, 0.9926432371139526, 0.0008877813816070557, 0.12222209572792053, 0.0, 0.19752615690231323, 0.08063444495201111, 0.14841541647911072, 0.9439233541488647, 0.8964747190475464, 0.9681426286697388, 0.3176180124282837, 0.1234077513217926, 1.0, 0.9687420129776001, 0.0, 0.061239004135131836, 0.7604818940162659], [0.06850704550743103, 0.05273345112800598, 1.0, 0.0, 0.9547126293182373, 0.8989378213882446, 0.827290415763855, 0.0036305487155914307, 1.0, 0.15928441286087036, 0.0, 0.9335142374038696, 1.0, 0.9313335418701172, 0.9210556149482727, 0.052051931619644165, 0.9133095741271973, 0.9337390661239624, 1.0, 0.2532936930656433], [0.970947265625, 0.0, 0.9488717317581177, 1.0, 0.13857680559158325, 0.1328723430633545, 0.0, 0.9602842330932617, 1.0, 0.0, 0.0830388069152832, 0.938667893409729, 1.0, 1.0, 0.8608377575874329, 0.08862760663032532, 0.0, 0.42996931076049805, 0.09533953666687012, 0.0]]
offratio[[0.0, 1.0, 0.01728793978691101, 1.0, 0.0, 0.0, 0.056878089904785156, 0.04916882514953613, 0.014118552207946777, 0.008843868970870972, 0.8736085295677185, 1.0, 0.7677503228187561, 0.20548701286315918, 0.0, 1.0, 0.8835252523422241, 0.03807598352432251, 0.16845303773880005, 0.8991059064865112], [0.0, 0.25147801637649536, 0.9788991808891296, 0.02143198251724243, 1.0, 0.9014520645141602, 0.9590721726417542, 0.1199849545955658, 1.0, 0.02614307403564453, 0.0, 1.0, 0.9103675484657288, 1.0, 0.9540514945983887, 0.0, 0.8455817699432373, 1.0, 1.0, 0.08978676795959473], [0.8801339268684387, 0.042838722467422485, 0.9049601554870605, 1.0, 0.10363861918449402, 0.025208204984664917, 0.11758056282997131, 0.8760514855384827, 0.9376814365386963, 0.05081966519355774, 0.0, 0.9457654356956482, 1.0, 0.7321063280105591, 0.8125957250595093, 0.0, 0.0, 0.4948781728744507, 0.0, 0.12982016801834106]]
offratio[[0.0, 0.9766882658004761, 0.11044043302536011, 0.91876220703125, 0.16380375623703003, 0.036347389221191406, 0.018662571907043457, 0.0, 0.01580345630645752, 0.0, 0.8737941384315491, 1.0, 0.9337879419326782, 0.2750350832939148, 0.0, 0.9299371242523193, 0.9946670532226562, 0.0, 0.039961010217666626, 0.6044703722000122], [0.013314992189407349, 0.0, 0.8181887269020081, 0.0, 0.8943496942520142, 1.0, 1.0, 0.03166896104812622, 0.9851460456848145, 0.0, 0.0, 0.8496515154838562, 0.9561977386474609, 0.9974877834320068, 0.975373387336731, 0.0, 0.9410229921340942, 0.9050954580307007, 1.0, 0.017823249101638794], [0.9278959035873413, 0.010980665683746338, 0.941149115562439, 0.9626486301422119, 0.037100762128829956, 0.14859813451766968, 0.09694245457649231, 0.9446472525596619, 1.0, 0.0, 0.07739269733428955, 1.0, 0.9918749332427979, 0.8346052765846252, 0.7943257093429565, 0.00417482852935791, 0.022429198026657104, 0.4263680577278137, 0.08174976706504822, 0.0]]
offratio[[0.04564276337623596, 0.9521364569664001, 0.24884456396102905, 0.8827568292617798, 0.05076754093170166, 0.038520872592926025, 0.036753058433532715, 0.04291802644729614, 0.037705570459365845, 0.0349755585193634, 1.0, 1.0, 0.712834358215332, 0.12517955899238586, 0.08131229877471924, 0.9338338375091553, 0.8459831476211548, 0.06496399641036987, 0.09872162342071533, 0.7605218887329102], [0.040868163108825684, 0.0, 1.0, 0.0, 0.773798406124115, 0.8717084527015686, 0.7690987586975098, 0.2166767120361328, 0.9564584493637085, 0.14675647020339966, 0.0, 0.9997533559799194, 0.8412853479385376, 0.9426702260971069, 1.0, 0.06641703844070435, 0.8125067949295044, 0.8787103891372681, 1.0, 0.22333016991615295], [0.9361084699630737, 0.05499333143234253, 1.0, 0.8793820738792419, 0.0, 0.07959714531898499, 0.06326964497566223, 0.9967162013053894, 0.9475408792495728, 0.08570942282676697, 0.0, 0.7123126983642578, 0.8594269752502441, 0.8081212043762207, 0.8403708934783936, 0.0006636381149291992, 0.0, 0.5007051825523376, 0.0, 0.0]]
offratio[[0.1647937297821045, 1.0, 0.014315754175186157, 0.9841334819793701, 0.0, 0.08876588940620422, 0.0, 0.05992317199707031, 0.07399171590805054, 0.0, 0.944798469543457, 0.875456690788269, 0.7602327466011047, 0.1732112467288971, 0.0819404125213623, 1.0, 1.0, 0.2131967842578888, 0.0, 0.6562774777412415], [0.0, 0.14050060510635376, 0.9350333213806152, 0.023537158966064453, 0.8726221323013306, 0.856158435344696, 1.0, 0.053114086389541626, 1.0, 0.0, 0.07663500308990479, 0.996045708656311, 0.9422810673713684, 0.9458192586898804, 0.9051288366317749, 0.03000807762145996, 1.0, 0.9512953758239746, 0.947672963142395, 0.1695975959300995], [0.9924044013023376, 0.0034586191177368164, 1.0, 0.7508724927902222, 0.04308903217315674, 0.0, 0.032223403453826904, 1.0, 0.9098380208015442, 0.05089104175567627, 0.03122001886367798, 0.9316906332969666, 0.9296432733535767, 0.7404760122299194, 0.875116765499115, 0.2345963716506958, 0.0, 0.6263039708137512, 0.0, 0.0008775889873504639]]
offratio[[0.11870145797729492, 0.9631099700927734, 0.0, 0.9161545038223267, 0.0, 0.15357884764671326, 0.11002522706985474, 0.0, 0.0, 0.0, 0.7924708127975464, 0.8459485769271851, 0.7771289348602295, 0.2824759781360626, 0.09583663940429688, 0.860465407371521, 0.9344253540039062, 0.0, 0.0, 0.6526779532432556], [0.004234105348587036, 0.0, 1.0, 0.025845110416412354, 1.0, 0.9158387780189514, 0.9962639808654785, 0.0, 1.0, 0.1292092204093933, 0.07239639759063721, 1.0, 1.0, 0.8518531322479248, 0.8292303085327148, 0.0, 1.0, 1.0, 0.7846060395240784, 0.13882595300674438], [0.7771596908569336, 0.11217993497848511, 1.0, 0.9615955352783203, 0.0, 0.1167689859867096, 0.03088739514350891, 0.9027799367904663, 1.0, 0.13085174560546875, 0.09948238730430603, 0.8999249935150146, 0.833537757396698, 0.9209091663360596, 0.6667966246604919, 0.0, 0.05298888683319092, 0.42867791652679443, 0.12254732847213745, 0.046069711446762085]]
offratio[[0.027191162109375, 1.0, 0.16022545099258423, 1.0, 0.0, 0.17339631915092468, 0.16390088200569153, 0.13956156373023987, 0.03296858072280884, 0.0007668137550354004, 1.0, 0.9521799683570862, 0.8158674836158752, 0.21932584047317505, 0.034189075231552124, 0.7299007177352905, 1.0, 0.10630276799201965, 0.11696523427963257, 0.7038477659225464], [0.0, 0.0, 1.0, 0.0, 0.9654643535614014, 0.8703814744949341, 0.7866735458374023, 0.1121482253074646, 0.8881211876869202, 0.0014002323150634766, 0.0, 1.0, 0.8951811790466309, 0.8892918825149536, 0.9214696288108826, 0.09818458557128906, 1.0, 1.0, 0.8828816413879395, 0.18886661529541016], [1.0, 0.0, 0.9771066904067993, 0.9180392622947693, 0.0, 0.12776201963424683, 0.0, 0.8802058696746826, 1.0, 0.24772211909294128, 0.0, 1.0, 0.9419428706169128, 0.7470796704292297, 0.9969128370285034, 0.0, 0.11473596096038818, 0.47272491455078125, 0.0, 0.08104732632637024]]
